# Server version 0.08 running on Siegetank:8123
# Game ID: 850
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Wed Mar 09 23:18:51 EST 2016
# Player 1: Player-0, 'Human', running on Siegetank
# Player 2: Player-1, '260498154', running on Siegetank
START Player-0 Human
START Player-1 260498154
PIT 0 23
PIT 1 22
PIT 0 22
PIT 1 4
PIT 0 21
PIT 1 13
PIT 0 19
PIT 1 7
PIT 0 16
PIT 1 17
PIT 0 15
PIT 1 0
PIT 0 12
PIT 1 5
PIT 0 1
PIT 1 1
PIT 0 0
PIT 1 8
PIT 0 3
PIT 1 2
PIT 0 4
PIT 1 4
PIT 0 5
PIT 1 7
PIT 0 6
PIT 1 0
PIT 0 7
PIT 1 12
GAMEOVER WINNER 1
# Game ended: Wed Mar 09 23:18:59 EST 2016
