# Server version 0.08 running on Siegetank:8123
# Game ID: 908
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 10 01:58:17 EST 2016
# Player 1: Player-0, 'Brute Force AI', running on Siegetank
# Player 2: Player-1, '260498154', running on Siegetank
START Player-0 Brute Force AI
START Player-1 260498154
PIT 0 22
PIT 1 14
PIT 0 12
PIT 1 12
PIT 0 6
PIT 1 21
PIT 0 15
PIT 1 8
PIT 0 19
PIT 1 18
PIT 0 22
PIT 1 14
PIT 0 9
PIT 1 16
PIT 0 13
PIT 1 15
PIT 0 19
PIT 1 19
PIT 0 26
PIT 1 18
PIT 0 17
PIT 1 2
PIT 0 22
PIT 1 3
PIT 0 27
PIT 1 4
PIT 0 31
PIT 1 1
PIT 0 10
PIT 1 5
PIT 0 22
PIT 1 0
PIT 0 31
GAMEOVER WINNER 0
# Game ended: Thu Mar 10 01:58:26 EST 2016
