# Server version 0.08 running on Siegetank:8123
# Game ID: 920
# Board class: hus.HusBoard
# Timeout: 2000
# First Move Timeout: 30000
# Date: Thu Mar 10 08:55:13 EST 2016
# Player 1: Player-0, 'Human', running on Siegetank
# Player 2: Player-1, '260498154', running on Siegetank
START Player-0 Human
START Player-1 260498154
PIT 0 23
PIT 1 23
PIT 0 22
PIT 1 22
PIT 0 21
PIT 1 4
PIT 0 20
PIT 1 26
PIT 0 18
PIT 1 21
PIT 0 17
PIT 1 19
PIT 0 14
PIT 1 13
PIT 0 7
PIT 1 28
PIT 0 4
PIT 1 19
PIT 0 3
PIT 1 24
PIT 0 2
PIT 1 25
PIT 0 1
PIT 1 9
PIT 0 0
PIT 1 31
PIT 0 9
PIT 1 2
PIT 0 10
PIT 1 18
PIT 0 13
PIT 1 31
GAMEOVER WINNER 1
# Game ended: Thu Mar 10 08:55:25 EST 2016
